,Unnamed: 0,Kind,Name,CountLine,CountLineCode,CountLineBlank,CountLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,MaxInheritanceTree,PercentLackOfCohesion,Fault
96,809,Public Static Class,com.android.contacts.editor.AggregationSuggestionEngine.RawContact,12,11,1,0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
97,811,Public Static Class,com.android.contacts.editor.AggregationSuggestionEngine.Suggestion,18,16,2,0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0,1
98,813,Private Class,com.android.contacts.editor.AggregationSuggestionEngine.SuggestionContentObserver,10,9,1,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0
99,821,Anonymous Class,com.android.contacts.editor.AggregationSuggestionEngine.getHandler.(Anon_2),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
100,834,Public Class,com.android.contacts.editor.AggregationSuggestionView,117,87,16,14,1.0,3.0,0.0,0.0,0.0,8.0,5.0,8.0,8.0,0.0,1.0,0.0,7.0,2.0,72.0,0
101,846,Public Abstract Class,com.android.contacts.editor.BaseRawContactEditorView,177,112,24,41,1.0,4.0,2.0,0.0,0.0,16.0,7.0,16.0,16.0,0.0,0.0,3.0,13.0,2.0,78.0,0
102,859,Anonymous Class,com.android.contacts.editor.BaseRawContactEditorView.setCollapsible.(Anon_1),28,19,0,9,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
103,868,Public Class,com.android.contacts.editor.CancelEditDialogFragment,44,26,5,13,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1
104,872,Anonymous Class,com.android.contacts.editor.CancelEditDialogFragment.onCreateDialog.(Anon_1),7,7,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
105,875,Public Class,com.android.contacts.editor.CompactContactEditorFragment,360,271,52,41,3.0,12.0,0.0,0.0,2.0,22.0,3.0,22.0,88.0,0.0,4.0,5.0,13.0,3.0,84.0,1
106,876,Class,com.android.contacts.editor.CompactContactEditorFragment.PhotoHandler,85,52,16,19,2.0,5.0,0.0,0.0,0.0,4.0,2.0,4.0,21.0,0.0,0.0,1.0,3.0,2.0,50.0,0
107,878,Private Class,com.android.contacts.editor.CompactContactEditorFragment.PhotoHandler.PhotoListener,48,28,9,12,1.0,6.0,0.0,0.0,0.0,4.0,0.0,4.0,10.0,0.0,0.0,0.0,4.0,2.0,0.0,0
108,908,Public Class,com.android.contacts.editor.CompactPhotoEditorView,260,178,33,57,2.0,7.0,0.0,0.0,1.0,14.0,15.0,14.0,14.0,0.0,4.0,1.0,9.0,2.0,82.0,1
109,919,Anonymous Class,com.android.contacts.editor.CompactPhotoEditorView.setFullSizedPhoto.(Anon_2),7,5,0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
110,923,Anonymous Class,com.android.contacts.editor.CompactPhotoEditorView.setPhoto.(Anon_1),17,16,0,2,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
111,927,Public Class,com.android.contacts.editor.CompactRawContactsEditorView,839,666,79,107,2.0,12.0,0.0,7.0,1.0,25.0,20.0,32.0,32.0,1.0,15.0,1.0,15.0,2.0,89.0,1
112,933,Static Class,com.android.contacts.editor.CompactRawContactsEditorView.NameEditorListener,42,25,4,13,2.0,2.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,33.0,0
113,939,Anonymous Class,com.android.contacts.editor.CompactRawContactsEditorView.addEditorViews.(for_loop_19).(for_loop_20).(Anon_1),12,12,0,0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
114,941,Anonymous Class,com.android.contacts.editor.CompactRawContactsEditorView.addEditorViews.(for_loop_19).(for_loop_20).(Anon_2),12,12,0,0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
115,943,Anonymous Class,com.android.contacts.editor.CompactRawContactsEditorView.addEditorViews.(for_loop_19).(for_loop_20).(Anon_3),11,11,0,0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
116,973,Public Abstract Class,com.android.contacts.editor.ContactEditorBaseFragment,1627,1014,224,402,6.0,20.0,2.0,6.0,42.0,60.0,39.0,66.0,66.0,0.0,15.0,28.0,23.0,2.0,92.0,1
117,974,Anonymous Class,com.android.contacts.editor.ContactEditorBaseFragment.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
118,975,Anonymous Class,com.android.contacts.editor.ContactEditorBaseFragment.(Anon_2),35,28,6,1,1.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,33.0,0
119,979,Anonymous Class,com.android.contacts.editor.ContactEditorBaseFragment.(Anon_3),16,13,3,0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
120,983,Protected Static Class,com.android.contacts.editor.ContactEditorBaseFragment.AggregationSuggestionAdapter,48,36,5,7,1.0,3.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,5.0,2.0,55.0,0
121,1031,Anonymous Class,com.android.contacts.editor.ContactEditorBaseFragment.onAggregationSuggestionChange.(Anon_4),8,8,0,0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
122,1066,Public Class,com.android.contacts.editor.ContactEditorFragment,679,503,83,95,2.0,16.0,0.0,0.0,3.0,25.0,4.0,25.0,91.0,0.0,8.0,5.0,12.0,3.0,89.0,1
123,1068,Private Class,com.android.contacts.editor.ContactEditorFragment.PhotoHandler,104,73,14,17,1.0,6.0,0.0,0.0,0.0,3.0,3.0,3.0,20.0,0.0,0.0,0.0,3.0,2.0,44.0,0
124,1069,Private Class,com.android.contacts.editor.ContactEditorFragment.PhotoHandler.PhotoEditorListener,70,49,9,12,2.0,8.0,0.0,0.0,0.0,7.0,0.0,7.0,13.0,0.0,0.0,0.0,7.0,2.0,0.0,0
125,1081,Anonymous Class,com.android.contacts.editor.ContactEditorFragment.addAccountSwitcher.(Anon_2),26,26,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
126,1083,Anonymous Class,com.android.contacts.editor.ContactEditorFragment.addAccountSwitcher.(Anon_2).onClick.(Anon_3),11,11,0,0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
127,1086,Anonymous Class,com.android.contacts.editor.ContactEditorFragment.bindEditors.(for_loop_2).(Anon_1),28,25,2,1,2.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0
128,1111,Public Class,com.android.contacts.editor.ContactEditorUtils,255,141,29,95,1.0,1.0,0.0,1.0,6.0,15.0,3.0,16.0,16.0,6.0,4.0,0.0,6.0,1.0,79.0,1
129,1128,Public Class,com.android.contacts.editor.ContactEditorUtilsTest,287,149,65,75,1.0,2.0,0.0,1.0,9.0,10.0,2.0,11.0,11.0,0.0,3.0,1.0,7.0,2.0,40.0,1
130,1129,Private Static Class,com.android.contacts.editor.ContactEditorUtilsTest.MockAccountType,19,16,3,0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,33.0,0
131,1158,Public Class,com.android.contacts.editor.EditorAnimator,258,182,33,46,1.0,2.0,0.0,6.0,1.0,8.0,1.0,14.0,14.0,0.0,7.0,0.0,7.0,1.0,85.0,1
132,1159,Static Class,com.android.contacts.editor.EditorAnimator.AnimatorRunner,31,23,4,5,1.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,4.0,2.0,25.0,0
133,1172,Anonymous Class,com.android.contacts.editor.EditorAnimator.placeFocusAtTopOfScreenAfterReLayout.(Anon_5),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
134,1176,Anonymous Class,com.android.contacts.editor.EditorAnimator.removeEditorView.(Anon_1),19,16,0,3,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
135,1179,Anonymous Class,com.android.contacts.editor.EditorAnimator.scrollViewToTop.(Anon_4),7,7,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
136,1182,Anonymous Class,com.android.contacts.editor.EditorAnimator.showFieldFooter.(Anon_3),21,14,4,3,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
137,1185,Anonymous Class,com.android.contacts.editor.EditorAnimator.slideAndFadeIn.(Anon_2),20,14,4,2,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
138,1188,Public Class,com.android.contacts.editor.EditorIntents,142,98,15,31,1.0,3.0,0.0,12.0,0.0,1.0,0.0,13.0,13.0,0.0,7.0,0.0,6.0,1.0,0.0,1
139,1202,Public Class,com.android.contacts.editor.EditorUiUtils,106,62,8,37,1.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,1
140,1206,Public Class,com.android.contacts.editor.EventFieldEditorView,227,169,35,24,1.0,3.0,0.0,0.0,0.0,15.0,4.0,15.0,61.0,0.0,2.0,4.0,9.0,3.0,76.0,1
141,1212,Anonymous Class,com.android.contacts.editor.EventFieldEditorView.createDatePickerDialog.(Anon_2),23,18,2,3,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
142,1219,Anonymous Class,com.android.contacts.editor.EventFieldEditorView.onFinishInflate.(Anon_1),8,8,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
143,1226,Public Class,com.android.contacts.editor.GroupMembershipView,383,311,52,21,3.0,5.0,0.0,0.0,1.0,14.0,17.0,14.0,14.0,0.0,4.0,2.0,8.0,2.0,78.0,1
144,1227,Private Generic Class,com.android.contacts.editor.GroupMembershipView.GroupMembershipAdapter,44,29,7,8,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,2.0,0.0,0
145,1236,Public Static Class,com.android.contacts.editor.GroupMembershipView.GroupSelectionItem,28,23,5,0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,5.0,0.0,0.0,0.0,5.0,1.0,53.0,0
146,1243,Anonymous Class,com.android.contacts.editor.GroupMembershipView.createNewGroup.(Anon_1),5,5,0,0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
147,1256,Public Class,com.android.contacts.editor.JoinSuggestedContactDialogFragment,34,30,4,0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
148,1258,Anonymous Class,com.android.contacts.editor.JoinSuggestedContactDialogFragment.onCreateDialog.(Anon_1),10,10,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
149,1261,Public Class,com.android.contacts.editor.KindSectionView,341,225,45,74,2.0,6.0,0.0,0.0,0.0,22.0,10.0,22.0,22.0,0.0,5.0,1.0,16.0,2.0,84.0,1
150,1286,Public Abstract Class,com.android.contacts.editor.LabeledEditorView,600,435,87,79,3.0,6.0,2.0,0.0,4.0,46.0,19.0,46.0,46.0,2.0,5.0,16.0,23.0,2.0,92.0,1
151,1287,Anonymous Class,com.android.contacts.editor.LabeledEditorView.(Anon_1),11,9,2,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
152,1290,Private Class,com.android.contacts.editor.LabeledEditorView.EditTypeAdapter,79,62,11,6,1.0,2.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,0.0,1.0,0.0,4.0,2.0,55.0,0
153,1300,Anonymous Class,com.android.contacts.editor.LabeledEditorView.createCustomDialog.(Anon_4),23,22,1,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
154,1302,Anonymous Class,com.android.contacts.editor.LabeledEditorView.createCustomDialog.(Anon_5),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
155,1304,Anonymous Class,com.android.contacts.editor.LabeledEditorView.createCustomDialog.(Anon_6),13,11,2,0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
156,1331,Anonymous Class,com.android.contacts.editor.LabeledEditorView.onFinishInflate.(Anon_2),22,15,0,7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
157,1333,Anonymous Class,com.android.contacts.editor.LabeledEditorView.onFinishInflate.(Anon_2).onClick.(Anon_3),16,10,0,6,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
158,1354,Public Class,com.android.contacts.editor.PhoneticNameEditorView,130,95,21,14,1.0,2.0,0.0,1.0,0.0,7.0,0.0,8.0,71.0,0.0,0.0,0.0,8.0,4.0,0.0,1
159,1358,Private Static Class,com.android.contacts.editor.PhoneticNameEditorView.PhoneticValuesDelta,53,46,7,0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,7.0,7.0,0.0,2.0,0.0,5.0,2.0,28.0,0
160,1371,Public Class,com.android.contacts.editor.PhotoActionPopup,134,98,14,22,1.0,4.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0
161,1372,Public Static Class,com.android.contacts.editor.PhotoActionPopup.ChoiceListItem,22,18,4,0,1.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,33.0,0
162,1376,Public Static Class,com.android.contacts.editor.PhotoActionPopup.Flags,14,5,0,9,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
163,1381,Public Static Class,com.android.contacts.editor.PhotoActionPopup.Modes,18,12,0,6,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
164,1383,Anonymous Class,com.android.contacts.editor.PhotoActionPopup.createPopupMenu.(Anon_1),18,17,1,0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
165,1386,Public Class,com.android.contacts.editor.PhotoEditorView,234,152,33,51,2.0,3.0,0.0,0.0,0.0,20.0,7.0,20.0,20.0,0.0,0.0,2.0,18.0,2.0,84.0,0
166,1398,Anonymous Class,com.android.contacts.editor.PhotoEditorView.onFinishInflate.(Anon_1),7,7,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
167,1400,Anonymous Class,com.android.contacts.editor.PhotoEditorView.onFinishInflate.(Anon_2),7,7,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
168,1407,Anonymous Class,com.android.contacts.editor.PhotoEditorView.setFullSizedPhoto.(Anon_3),7,5,0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
169,1413,Public Class,com.android.contacts.editor.PhotoSourceDialogFragment,66,50,7,10,1.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1
170,1419,Anonymous Class,com.android.contacts.editor.PhotoSourceDialogFragment.onCreateDialog.(Anon_1),18,18,0,0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
171,1422,Class,com.android.contacts.editor.RawContactDeltaComparator,102,78,13,11,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1
172,1425,Public Class,com.android.contacts.editor.RawContactEditorView,340,243,51,47,1.0,10.0,0.0,0.0,1.0,15.0,17.0,15.0,31.0,0.0,2.0,3.0,10.0,3.0,83.0,1
173,1441,Public Class,com.android.contacts.editor.RawContactReadOnlyEditorView,214,165,29,20,2.0,4.0,0.0,0.0,0.0,8.0,10.0,8.0,24.0,0.0,2.0,1.0,5.0,3.0,72.0,1
174,1450,Public Class,com.android.contacts.editor.SplitContactConfirmationDialogFragment,38,29,3,6,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1
175,1454,Anonymous Class,com.android.contacts.editor.SplitContactConfirmationDialogFragment.onCreateDialog.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
176,1457,Public Class,com.android.contacts.editor.StructuredNameEditorView,263,199,39,25,1.0,2.0,0.0,0.0,0.0,18.0,2.0,18.0,81.0,0.0,7.0,3.0,8.0,4.0,69.0,1
177,1458,Private Static Class,com.android.contacts.editor.StructuredNameEditorView.SavedState,44,36,8,0,2.0,0.0,0.0,0.0,1.0,4.0,3.0,4.0,4.0,1.0,1.0,0.0,2.0,1.0,41.0,0
178,1459,Anonymous Class,com.android.contacts.editor.StructuredNameEditorView.SavedState.(Anon_1),10,9,1,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
179,1484,Public Class,com.android.contacts.editor.SuggestionEditConfirmationDialogFragment,36,32,4,0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
180,1486,Anonymous Class,com.android.contacts.editor.SuggestionEditConfirmationDialogFragment.onCreateDialog.(Anon_1),10,10,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
181,1489,Public Class,com.android.contacts.editor.TextFieldsEditorView,387,287,51,49,1.0,2.0,2.0,0.0,1.0,17.0,10.0,17.0,63.0,0.0,1.0,4.0,12.0,3.0,82.0,1
182,1490,Anonymous Class,com.android.contacts.editor.TextFieldsEditorView.(Anon_2),19,14,0,5,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
183,1492,Private Static Class,com.android.contacts.editor.TextFieldsEditorView.SavedState,35,30,5,0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0,2.0,66.0,0
184,1493,Anonymous Class,com.android.contacts.editor.TextFieldsEditorView.SavedState.(Anon_4),10,9,1,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
185,1509,Anonymous Class,com.android.contacts.editor.TextFieldsEditorView.onFinishInflate.(Anon_1),24,16,4,4,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
186,1517,Anonymous Class,com.android.contacts.editor.TextFieldsEditorView.setValues.(for_loop_4).(Anon_3),14,11,2,1,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,1
187,1522,Public Class,com.android.contacts.editor.ViewIdGenerator,105,64,17,24,2.0,0.0,0.0,1.0,6.0,5.0,2.0,6.0,6.0,0.0,2.0,0.0,4.0,1.0,41.0,0
188,1523,Anonymous Class,com.android.contacts.editor.ViewIdGenerator.(Anon_1),10,9,1,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
189,1533,Public Class,com.android.contacts.group.GroupBrowseListAdapter,205,157,29,19,1.0,3.0,0.0,1.0,0.0,12.0,6.0,13.0,13.0,0.0,3.0,0.0,10.0,2.0,76.0,0
190,1535,Public Static Class,com.android.contacts.group.GroupBrowseListAdapter.GroupListItemViewCache,32,25,3,4,1.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,62.0,0
