,Unnamed: 0,Kind,Name,CountLine,CountLineCode,CountLineBlank,CountLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,MaxInheritanceTree,PercentLackOfCohesion,Fault
191,1551,Public Class,com.android.contacts.group.GroupBrowseListFragment,264,198,43,25,3.0,2.0,0.0,0.0,3.0,19.0,14.0,19.0,19.0,0.0,5.0,1.0,13.0,2.0,84.0,0
192,1552,Anonymous Class,com.android.contacts.group.GroupBrowseListFragment.(Anon_3),16,13,3,0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
193,1564,Anonymous Class,com.android.contacts.group.GroupBrowseListFragment.onCreateView.(Anon_1),8,8,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
194,1566,Anonymous Class,com.android.contacts.group.GroupBrowseListFragment.onCreateView.(Anon_2),9,9,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
195,1581,Public Class,com.android.contacts.group.GroupDetailDisplayUtils,32,26,5,1,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0
196,1585,Public Class,com.android.contacts.group.GroupDetailFragment,421,303,64,54,2.0,5.0,0.0,0.0,3.0,26.0,26.0,26.0,26.0,0.0,7.0,0.0,19.0,2.0,91.0,0
197,1586,Anonymous Class,com.android.contacts.group.GroupDetailFragment.(Anon_1),17,13,3,1,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
198,1590,Anonymous Class,com.android.contacts.group.GroupDetailFragment.(Anon_2),30,25,4,1,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
199,1594,Anonymous Class,com.android.contacts.group.GroupDetailFragment.(Anon_3),20,17,3,0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
200,1628,Anonymous Class,com.android.contacts.group.GroupDetailFragment.updateAccountType.(Anon_4),15,15,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
201,1632,Public Class,com.android.contacts.group.GroupEditorFragment,923,689,132,126,2.0,9.0,0.0,1.0,34.0,32.0,28.0,33.0,33.0,0.0,17.0,0.0,16.0,2.0,87.0,1
202,1633,Anonymous Class,com.android.contacts.group.GroupEditorFragment.(Anon_3),18,13,4,1,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
203,1637,Anonymous Class,com.android.contacts.group.GroupEditorFragment.(Anon_4),31,23,5,3,1.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
204,1641,Anonymous Class,com.android.contacts.group.GroupEditorFragment.(Anon_5),30,24,4,2,1.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,33.0,0
205,1645,Public Static Class,com.android.contacts.group.GroupEditorFragment.CancelEditDialogFragment,26,24,2,0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
206,1647,Anonymous Class,com.android.contacts.group.GroupEditorFragment.CancelEditDialogFragment.onCreateDialog.(Anon_2),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
207,1656,Public Static Class,com.android.contacts.group.GroupEditorFragment.Member,98,78,15,5,2.0,0.0,0.0,0.0,1.0,12.0,6.0,12.0,12.0,0.0,1.0,0.0,11.0,1.0,63.0,0
208,1657,Anonymous Class,com.android.contacts.group.GroupEditorFragment.Member.(Anon_6),10,9,1,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
209,1672,Private Class,com.android.contacts.group.GroupEditorFragment.MemberListAdapter,61,49,9,5,1.0,2.0,0.0,0.0,0.0,5.0,1.0,5.0,5.0,0.0,0.0,0.0,5.0,2.0,60.0,0
210,1677,Anonymous Class,com.android.contacts.group.GroupEditorFragment.MemberListAdapter.getView.(Anon_7),5,5,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
211,1714,Anonymous Class,com.android.contacts.group.GroupEditorFragment.setupEditorForAccount.(Anon_1),16,12,2,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
212,1717,Public Class,com.android.contacts.group.GroupListItem,55,42,9,4,1.0,0.0,0.0,0.0,0.0,9.0,7.0,9.0,9.0,0.0,0.0,0.0,9.0,1.0,76.0,0
213,1727,Public Class,com.android.contacts.group.SuggestedMemberListAdapter,332,244,46,50,1.0,3.0,0.0,0.0,9.0,10.0,7.0,10.0,10.0,0.0,0.0,0.0,10.0,2.0,85.0,0
214,1728,Public Class,com.android.contacts.group.SuggestedMemberListAdapter.SuggestedMember,57,40,11,6,1.0,0.0,0.0,0.0,0.0,10.0,5.0,10.0,10.0,0.0,0.0,0.0,10.0,1.0,78.0,0
215,1739,Public Class,com.android.contacts.group.SuggestedMemberListAdapter.SuggestedMemberFilter,154,112,15,27,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0
216,1753,Public Class,com.android.contacts.interactions.CalendarInteraction,273,204,62,7,2.0,1.0,0.0,0.0,2.0,57.0,1.0,57.0,57.0,0.0,0.0,0.0,57.0,1.0,17.0,0
217,1811,Public Class,com.android.contacts.interactions.CalendarInteractionUtils,179,115,11,53,1.0,0.0,0.0,6.0,3.0,0.0,0.0,6.0,6.0,0.0,4.0,0.0,2.0,1.0,0.0,0
218,1818,Public Class,com.android.contacts.interactions.CalendarInteractionsLoader,213,153,23,40,1.0,3.0,0.0,0.0,1.0,10.0,6.0,10.0,10.0,0.0,4.0,3.0,3.0,2.0,76.0,0
219,1829,Public Class,com.android.contacts.interactions.CallLogInteraction,183,145,26,12,2.0,1.0,0.0,0.0,4.0,24.0,1.0,24.0,24.0,0.0,1.0,0.0,23.0,1.0,70.0,0
220,1854,Public Class,com.android.contacts.interactions.CallLogInteractionsLoader,143,112,13,18,1.0,1.0,0.0,1.0,0.0,7.0,3.0,8.0,8.0,1.0,1.0,3.0,3.0,2.0,66.0,1
221,1859,Anonymous Class,com.android.contacts.interactions.CallLogInteractionsLoader.loadInBackground.(Anon_1),11,11,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
222,1865,Public Class,com.android.contacts.interactions.CallLogInteractionsLoaderTest,56,41,12,3,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
223,1869,Public Class,com.android.contacts.interactions.ContactDeletionInteraction,292,224,37,36,3.0,2.0,0.0,2.0,13.0,17.0,7.0,19.0,19.0,2.0,3.0,1.0,13.0,2.0,81.0,1
224,1887,Anonymous Class,com.android.contacts.interactions.ContactDeletionInteraction.showDialog.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
225,1891,Public Class,com.android.contacts.interactions.ContactDeletionInteractionTest,122,90,21,11,1.0,3.0,0.0,0.0,4.0,9.0,4.0,9.0,9.0,0.0,2.0,2.0,5.0,2.0,80.0,0
226,1894,Anonymous Class,com.android.contacts.interactions.ContactDeletionInteractionTest.assertWithMessageId.(Anon_3),6,6,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
227,1898,Anonymous Class,com.android.contacts.interactions.ContactDeletionInteractionTest.setUp.(Anon_1),5,5,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
228,1900,Anonymous Class,com.android.contacts.interactions.ContactDeletionInteractionTest.setUp.(Anon_2),5,5,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
229,1918,Public Class,com.android.contacts.interactions.ContactInteractionUtil,70,39,7,24,1.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0
230,1923,Public Class,com.android.contacts.interactions.ContactInteractionUtilTest,110,83,17,13,1.0,1.0,0.0,0.0,0.0,13.0,2.0,13.0,13.0,0.0,1.0,2.0,10.0,2.0,61.0,0
231,1937,Public Class,com.android.contacts.interactions.ContactMultiDeletionInteraction,254,205,32,17,2.0,2.0,0.0,1.0,10.0,14.0,4.0,15.0,15.0,0.0,3.0,1.0,11.0,2.0,73.0,1
232,1954,Anonymous Class,com.android.contacts.interactions.ContactMultiDeletionInteraction.showDialog.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
233,1956,Anonymous Class,com.android.contacts.interactions.ContactMultiDeletionInteraction.showDialog.(Anon_2),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
234,1959,Public Class,com.android.contacts.interactions.GroupCreationDialogFragment,72,54,12,7,1.0,3.0,0.0,1.0,4.0,6.0,1.0,7.0,12.0,0.0,1.0,3.0,3.0,3.0,42.0,0
235,1969,Public Class,com.android.contacts.interactions.GroupDeletionDialogFragment,55,45,7,3,1.0,1.0,0.0,1.0,3.0,3.0,0.0,4.0,4.0,0.0,1.0,1.0,2.0,2.0,0.0,0
236,1972,Anonymous Class,com.android.contacts.interactions.GroupDeletionDialogFragment.onCreateDialog.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
237,1976,Public Abstract Class,com.android.contacts.interactions.GroupNameDialogFragment,61,51,7,4,1.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,5.0,1.0,0.0,3.0,1.0,2.0,0.0,0
238,1981,Anonymous Class,com.android.contacts.interactions.GroupNameDialogFragment.onCreateDialog.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
239,1983,Anonymous Class,com.android.contacts.interactions.GroupNameDialogFragment.onCreateDialog.(Anon_2),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
240,1985,Anonymous Class,com.android.contacts.interactions.GroupNameDialogFragment.onCreateDialog.(Anon_3),13,11,2,0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
241,1990,Public Class,com.android.contacts.interactions.JoinContactsDialogFragment,74,61,10,3,1.0,2.0,0.0,2.0,2.0,3.0,0.0,5.0,5.0,0.0,3.0,0.0,2.0,2.0,0.0,0
242,1997,Anonymous Class,com.android.contacts.interactions.JoinContactsDialogFragment.onCreateDialog.(Anon_1),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
243,2000,Public Class,com.android.contacts.interactions.SmsInteraction,146,112,30,4,2.0,1.0,0.0,0.0,3.0,27.0,1.0,27.0,27.0,0.0,0.0,0.0,27.0,1.0,66.0,0
244,2028,Public Class,com.android.contacts.interactions.SmsInteractionsLoader,126,87,17,23,1.0,2.0,0.0,0.0,1.0,7.0,3.0,7.0,7.0,0.0,1.0,3.0,3.0,2.0,66.0,0
245,2036,Public Class,com.android.contacts.interactions.TestLoaderManager,142,98,20,24,1.0,0.0,0.0,1.0,1.0,10.0,2.0,11.0,13.0,0.0,0.0,0.0,11.0,3.0,50.0,0
246,2044,Anonymous Class,com.android.contacts.interactions.TestLoaderManager.initLoader.(Anon_2),18,16,2,0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
247,2055,Anonymous Class,com.android.contacts.interactions.TestLoaderManager.waitForLoaders.(for_loop_2).(Anon_1),10,10,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
248,2057,Abstract Class,com.android.contacts.interactions.TestLoaderManagerBase,69,4,3,62,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
249,2061,Public Abstract Class,com.android.contacts.list.ContactBrowseListFragment,627,456,94,78,1.0,2.0,1.0,0.0,9.0,38.0,19.0,38.0,38.0,0.0,10.0,8.0,20.0,2.0,88.0,0
250,2062,Private Class,com.android.contacts.list.ContactBrowseListFragment.ContactLookupTask,59,44,7,8,1.0,1.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,0.0,0.0,2.0,2.0,2.0,50.0,0
251,2073,Anonymous Class,com.android.contacts.list.ContactBrowseListFragment.getHandler.(Anon_1),9,9,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
252,2107,Public Class,com.android.contacts.list.ContactPickerFragment,176,143,26,7,2.0,3.0,0.0,0.0,3.0,20.0,4.0,20.0,20.0,0.0,0.0,5.0,15.0,2.0,71.0,0
253,2128,Public Class,com.android.contacts.list.ContactTileListFragment,203,151,31,21,1.0,1.0,0.0,0.0,1.0,14.0,8.0,14.0,14.0,0.0,4.0,1.0,9.0,2.0,83.0,0
254,2129,Anonymous Class,com.android.contacts.list.ContactTileListFragment.(Anon_1),33,28,4,1,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
255,2133,Anonymous Class,com.android.contacts.list.ContactTileListFragment.(Anon_2),19,17,2,0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
256,2154,Public Class,com.android.contacts.list.ContactsIntentResolver,128,110,7,11,1.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0
257,2157,Public Class,com.android.contacts.list.ContactsRequest,159,96,38,25,1.0,0.0,0.0,0.0,18.0,19.0,9.0,19.0,19.0,0.0,0.0,0.0,19.0,1.0,84.0,0
258,2177,Public Class,com.android.contacts.list.ContactsUnavailableFragment,123,102,11,10,2.0,1.0,0.0,0.0,0.0,6.0,11.0,6.0,6.0,0.0,0.0,0.0,6.0,2.0,63.0,1
259,2184,Public Class,com.android.contacts.list.DefaultContactBrowseListFragment,214,163,26,27,1.0,1.0,1.0,0.0,2.0,15.0,9.0,15.0,53.0,0.0,5.0,6.0,4.0,3.0,86.0,0
260,2186,Private Class,com.android.contacts.list.DefaultContactBrowseListFragment.FilterHeaderClickListener,9,9,0,0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
261,2189,Anonymous Class,com.android.contacts.list.DefaultContactBrowseListFragment.addEmptyUserProfileHeader.(Anon_1),6,6,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
262,2204,Public Class,com.android.contacts.list.EmailAddressListAdapter,155,123,19,27,1.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,10.0,0.0,0.0,6.0,4.0,2.0,80.0,0
263,2206,Protected Static Class,com.android.contacts.list.EmailAddressListAdapter.EmailQuery,29,27,2,14,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
264,2216,Public Class,com.android.contacts.list.EmailAddressPickerFragment,50,39,8,3,1.0,2.0,0.0,0.0,0.0,7.0,1.0,7.0,7.0,0.0,1.0,4.0,2.0,2.0,71.0,0
265,2224,Public Class,com.android.contacts.list.GroupMemberTileAdapter,56,43,9,4,1.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,7.0,0.0,0.0,3.0,4.0,2.0,0.0,0
266,2232,Public Class,com.android.contacts.list.HeaderEntryContactListAdapter,90,65,13,12,1.0,0.0,0.0,0.0,0.0,12.0,1.0,12.0,12.0,0.0,1.0,2.0,9.0,2.0,83.0,0
267,2245,Public Class,com.android.contacts.list.JoinContactListAdapter,172,140,26,6,1.0,1.0,0.0,0.0,3.0,16.0,1.0,16.0,16.0,0.0,1.0,5.0,10.0,2.0,87.0,0
268,2262,Public Class,com.android.contacts.list.JoinContactListFragment,155,125,24,7,1.0,2.0,0.0,0.0,2.0,14.0,3.0,14.0,14.0,0.0,2.0,4.0,8.0,2.0,80.0,0
269,2263,Anonymous Class,com.android.contacts.list.JoinContactListFragment.(Anon_1),46,42,3,1,1.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
270,2281,Public Class,com.android.contacts.list.JoinContactLoader,82,57,8,17,1.0,1.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,0.0,0.0,0.0,4.0,2.0,50.0,0
271,2283,Public Static Class,com.android.contacts.list.JoinContactLoader.JoinContactLoaderResult,29,19,2,8,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
272,2289,Public Class,com.android.contacts.list.LegacyContactListAdapter,71,57,11,8,1.0,0.0,0.0,0.0,6.0,8.0,1.0,8.0,8.0,0.0,0.0,4.0,4.0,2.0,75.0,0
273,2298,Public Class,com.android.contacts.list.LegacyPhoneNumberListAdapter,82,66,12,11,1.0,0.0,0.0,0.0,7.0,8.0,1.0,8.0,8.0,0.0,0.0,4.0,4.0,2.0,75.0,0
274,2307,Public Class,com.android.contacts.list.LegacyPhoneNumberPickerFragment,46,33,8,5,1.0,1.0,0.0,0.0,1.0,7.0,0.0,7.0,7.0,0.0,0.0,6.0,1.0,2.0,0.0,0
275,2315,Public Class,com.android.contacts.list.LegacyPostalAddressListAdapter,83,67,12,10,1.0,0.0,0.0,0.0,7.0,8.0,1.0,8.0,8.0,0.0,0.0,4.0,4.0,2.0,75.0,0
276,2324,Public Class,com.android.contacts.list.MultiSelectContactsListFragment,135,113,16,7,2.0,2.0,0.0,0.0,1.0,13.0,1.0,13.0,66.0,0.0,0.0,4.0,9.0,4.0,53.0,1
277,2342,Public Class,com.android.contacts.list.MultiSelectEntryContactListAdapter,118,82,12,24,1.0,1.0,0.0,0.0,0.0,9.0,4.0,9.0,9.0,0.0,1.0,1.0,7.0,2.0,66.0,1
278,2343,Anonymous Class,com.android.contacts.list.MultiSelectEntryContactListAdapter.(Anon_1),14,14,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
279,2379,Public Class,com.android.contacts.list.PostalAddressListAdapter,149,115,21,27,1.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,10.0,0.0,0.0,6.0,4.0,2.0,80.0,0
280,2381,Protected Static Class,com.android.contacts.list.PostalAddressListAdapter.PostalQuery,29,27,2,14,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
281,2391,Public Class,com.android.contacts.list.PostalAddressPickerFragment,65,54,8,3,1.0,3.0,0.0,0.0,0.0,7.0,1.0,7.0,7.0,0.0,1.0,4.0,2.0,2.0,71.0,0
282,2399,Public Class,com.android.contacts.list.ProviderStatusWatcher,241,152,36,55,1.0,2.0,0.0,1.0,5.0,11.0,8.0,12.0,12.0,0.0,5.0,0.0,7.0,2.0,82.0,1
283,2400,Anonymous Class,com.android.contacts.list.ProviderStatusWatcher.(Anon_1),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
284,2402,Private Class,com.android.contacts.list.ProviderStatusWatcher.LoaderTask,43,38,3,2,1.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,1.0,3.0,0.0,2.0,0.0,0
285,2421,Public Class,com.android.contacts.list.UiIntentActions,83,24,11,48,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
286,2423,Public Class,com.android.contacts.preference.ContactsPreferenceActivity,53,35,6,12,1.0,1.0,0.0,1.0,0.0,4.0,0.0,5.0,5.0,0.0,0.0,2.0,3.0,2.0,0.0,0
287,2445,Public Class,com.android.contacts.quickcontact.ActionMultiMap,29,17,2,10,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
288,2448,Public Class,com.android.contacts.quickcontact.CheckableImageView,40,29,6,5,2.0,0.0,0.0,0.0,1.0,5.0,1.0,5.0,5.0,0.0,0.0,0.0,5.0,2.0,40.0,0
